branch,year,cgpa,coding,aptitude,internships,goal,interest_ai,interest_web,interest_core,recommendation
CSE,1,8.21,3,9,0,masters,0,0,1,general_skill
Mech,2,7.22,10,2,0,placement,1,0,0,dsa_web
CSE,4,7.54,3,6,1,masters,0,0,1,general_skill
IT,2,8.11,6,1,1,placement,1,0,1,dsa_web
ENTC,4,7.61,5,1,1,placement,0,0,0,general_skill
Civil,1,8.49,7,9,1,masters,0,0,1,general_skill
Civil,2,7.47,1,5,1,masters,1,1,1,general_skill
Mech,2,8.84,4,4,1,civil,1,0,0,upsc
CSE,4,7.69,10,3,1,placement,1,1,1,dsa_web
CSE,2,6.84,2,10,0,startup,1,1,0,startup
Civil,4,8.79,2,6,0,startup,1,1,0,startup
ENTC,4,8.8,4,10,1,startup,0,0,0,startup
IT,3,9.69,7,7,0,civil,0,1,1,upsc
CSE,3,6.84,8,3,0,masters,0,1,0,general_skill
ENTC,2,6.5,2,3,1,civil,0,1,0,upsc
Civil,3,7.59,8,10,0,placement,0,0,0,dsa_web
ENTC,4,8.21,6,10,1,civil,1,0,0,upsc
Mech,4,7.71,10,3,1,placement,0,0,0,dsa_web
CSE,4,9.67,5,3,1,startup,0,1,1,startup
IT,4,6.85,3,6,0,civil,0,1,0,upsc
Civil,4,6.17,8,8,0,placement,1,0,1,dsa_web
Mech,3,7.57,10,6,0,placement,0,1,1,dsa_web
CSE,3,9.65,7,1,0,startup,0,1,0,startup
ENTC,4,8.54,6,6,1,startup,1,1,1,startup
Civil,3,8.75,2,5,0,startup,0,0,1,startup
Mech,3,7.0,1,10,1,civil,0,0,1,upsc
ENTC,3,9.33,8,9,1,civil,0,1,0,upsc
Civil,2,9.4,2,5,1,placement,0,0,0,general_skill
Civil,2,7.5,4,1,1,civil,1,0,1,upsc
ENTC,2,7.14,3,9,0,startup,1,1,1,startup
ENTC,2,6.72,1,7,1,placement,0,0,1,general_skill
CSE,4,9.12,5,4,0,civil,0,1,0,upsc
Mech,3,7.69,5,9,0,placement,0,1,1,general_skill
Civil,4,6.85,9,6,1,startup,0,1,1,startup
ENTC,3,9.66,7,5,1,placement,0,1,1,dsa_web
IT,3,9.19,5,5,0,civil,0,0,1,upsc
IT,4,7.98,4,3,0,placement,1,1,1,general_skill
CSE,1,6.1,2,9,0,placement,1,1,1,general_skill
Civil,3,7.7,2,7,1,placement,0,0,0,general_skill
Mech,3,8.4,3,3,0,startup,0,0,1,startup
ENTC,3,8.0,1,8,1,civil,0,0,1,upsc
CSE,3,6.82,10,1,0,placement,0,1,0,dsa_web
Civil,1,9.45,8,2,0,masters,0,0,0,gate
ENTC,2,9.65,7,3,1,civil,0,0,0,upsc
ENTC,3,7.29,4,3,1,startup,0,1,1,startup
Civil,1,6.14,3,9,1,startup,0,1,1,startup
